[(-205.43234521088544, array([-1.57691950e-01,  3.80131565e-01,  7.47690360e-01,  2.42789852e-01,
       -4.39280856e-01,  2.97840243e-01,  9.24278497e-01, -1.08761396e-01,
        1.92034397e-01, -7.90713609e-01, -4.03960062e-02,  3.08557055e-01,
        1.98350791e-01, -6.09962301e-02, -5.59272681e-01,  7.76112113e-01,
        3.97865231e-01, -1.61905042e-02, -9.27597021e-01,  1.90581445e-01,
       -9.18807675e-01, -7.97668628e-01,  9.18531650e-02,  4.58340153e-01,
       -2.90578623e-01, -7.64267108e-01, -4.02455964e-01,  9.14891473e-01,
        6.35693332e-01, -5.61596882e-01,  7.03894641e-01, -1.47693549e-01,
        5.56310970e-01,  7.80743147e-01,  1.02297065e-01,  8.54743485e-01,
       -5.49105804e-01, -6.39540769e-01,  9.69932341e-01, -5.44166532e-01,
       -9.58514180e-01, -6.39920890e-01,  9.58291987e-01,  7.12142865e-01,
        2.16774735e-01, -6.70438861e-01, -5.80829487e-01, -6.68893822e-01,
        1.05454818e-01, -2.86512653e-01, -8.58573149e-01,  4.75226174e-01,
       -1.65823624e-01, -8.44865491e-01, -6.52451843e-01, -3.94445228e-01,
       -6.15404561e-01, -1.01382087e-01, -7.58482969e-01, -2.98528717e-01,
       -1.94584313e-02, -4.39689376e-01,  5.34878269e-01,  9.83600219e-01,
        6.61764238e-01, -3.79995504e-01, -2.30925277e-01,  6.25444449e-01,
       -7.16363634e-01, -7.09057395e-01, -6.43104745e-01, -7.08029642e-01,
       -1.13226034e-01, -7.62599639e-01, -7.54251424e-01,  7.99226800e-01,
        4.04537442e-01,  9.28590033e-01,  7.17752646e-01,  4.92012495e-01,
       -9.70917665e-02,  8.26952626e-01, -8.62795370e-01, -6.18051992e-01,
        2.11864830e-01, -7.16009388e-01,  9.68819021e-01, -4.26902461e-01,
       -9.26430426e-01, -3.02648623e-02,  2.70762922e-01, -8.81446222e-02,
       -2.90970114e-01,  6.06592320e-01,  6.93055126e-01,  9.40364823e-01,
        7.03120645e-01, -2.82110148e-01,  8.36020278e-01, -5.53718799e-01,
        6.93905253e-01,  6.48119119e-01, -4.79045943e-01,  4.70046188e-01,
       -4.75418422e-02,  3.82964542e-01,  1.22472590e-01,  8.64293722e-03,
        8.22951937e-01, -4.48884800e-01,  7.59709348e-01,  7.15248456e-01,
       -3.35300713e-01,  2.96863686e-01,  4.99582267e-01, -6.82152358e-02,
       -7.77875322e-01,  5.96187814e-02,  9.83843667e-01, -4.20043616e-01,
        7.27456864e-01, -6.65766832e-01,  6.67536486e-02, -8.37009746e-03,
        2.04093839e-01,  9.32689554e-01,  7.00385330e-01, -8.68725141e-01,
        8.16367414e-01, -4.64050753e-01,  1.93225895e-01, -1.27374265e-01,
        8.84516358e-01, -3.43312943e-01, -4.11562283e-01, -3.99107662e-01,
       -7.18029840e-01,  9.11351347e-01,  3.61881811e-01, -4.25079392e-01,
       -9.34888027e-01,  5.25249078e-01, -3.35517367e-01,  7.93311688e-01,
       -2.64880113e-01, -7.36652157e-01,  1.03010138e-01,  2.22123884e-01,
       -1.10094505e-01,  6.59779487e-02, -3.07226569e-01, -3.56230455e-01,
       -5.91463554e-01,  8.88716457e-01, -7.81392301e-01, -2.94253573e-01,
        1.99155229e-01,  7.57949992e-01, -7.73766047e-01, -1.34629521e-01,
        8.21548736e-01,  2.37436772e-01,  5.94249963e-01, -5.03732787e-01,
        2.03333695e-01, -7.18431048e-01, -4.20849807e-01, -1.48368678e-01,
       -1.43624560e-01, -1.01741506e-01,  1.59202789e-01, -3.59742354e-01,
       -3.02154419e-01,  3.45985829e-01, -2.38912693e-01, -1.62720156e-01,
        3.79440580e-01, -1.67481052e-01,  2.35886482e-01, -4.93228477e-01,
       -2.00058944e-01, -5.62018079e-01, -8.60804782e-01,  3.93454402e-01,
       -6.91422124e-01, -9.02661504e-01,  6.02119135e-01,  3.12402020e-01,
       -7.37472366e-01, -5.09564218e-01, -5.21686700e-01, -1.34559801e-01,
       -2.58406939e-02,  9.50236932e-01,  4.59014327e-01, -3.60360782e-02,
        4.79162369e-01, -9.14832917e-01, -8.28048413e-01,  7.39628003e-01,
       -3.48615209e-01,  3.64297076e-01, -5.73517759e-01,  9.03020569e-01,
        6.04961288e-01,  5.55244530e-01,  9.09978270e-02,  3.06451524e-01,
       -6.10819120e-01, -6.50640919e-01, -7.75949237e-01,  6.92849096e-01,
