[(-201.0, array([-6.21746224e-01, -8.38276008e-01, -3.66867459e-01, -9.03783076e-01,
       -2.21456714e+00, -8.17793534e-01,  1.51912022e+00, -4.05740304e-01,
       -2.97960443e-01, -2.16697958e-01, -8.72171004e-01,  1.73308498e+00,
       -6.38444903e-01,  1.81752759e+00, -5.80893730e-01,  2.06468282e-01,
       -4.08797940e-01,  3.62810396e-01, -8.63908610e-01, -1.96591446e+00,
        8.81225813e-01,  1.80906230e+00,  6.70404277e-01, -6.32193115e-01,
       -3.38664010e-01,  1.43914461e+00, -1.47038551e+00,  7.54666145e-01,
        5.49176373e-01,  1.08490247e+00, -1.92898651e+00,  1.15008720e+00,
        1.83855506e+00,  4.43686028e-01,  1.73939748e-01,  7.38614250e-01,
       -1.31388077e+00,  1.26139861e+00,  7.23881089e-01, -7.70636445e-01,
       -1.02567110e+00, -1.92238932e+00, -4.77438714e-02,  3.94009017e-01,
       -5.98543735e-03, -8.62451389e-02,  1.95720036e+00,  5.09161900e-02,
       -1.08713939e+00,  5.56085504e-01,  2.36689126e+00, -6.01490099e-02,
       -7.26731859e-01,  1.80684708e+00,  7.23160465e-02, -1.49638907e+00,
       -1.29305333e+00, -7.47982979e-01, -1.40529035e+00,  1.52464562e+00,
       -1.26856392e+00,  4.14105392e-01,  9.55901996e-01, -2.65728442e+00,
       -2.13806220e+00, -6.72830356e-01,  7.26736991e-01, -1.20003879e+00,
        1.26666814e+00,  4.50052454e-01, -1.98762594e+00,  4.48633765e-01,
        1.80884127e+00, -2.82908438e-01, -1.06935224e+00,  1.12671415e+00,
        9.06293105e-01,  1.39317911e+00, -6.95680136e-01,  2.53444617e+00,
       -1.05049480e+00,  2.54708965e+00, -6.34412024e-02, -5.56101795e-01,
       -1.53653150e+00, -8.43179154e-02, -1.72351304e+00, -1.98300155e+00,
       -4.75953890e-02,  1.68438650e+00, -3.64138385e-01,  4.04997371e-01,
       -4.72775242e-01,  1.02896485e+00,  1.33859778e+00,  1.20611782e+00,
        1.91495159e+00,  4.07274523e-01, -2.85808958e+00,  1.26795199e+00,
        1.39394816e-01, -3.88842919e-01, -1.80427684e+00,  6.81611606e-01,
       -6.93445322e-02,  2.95728132e-01,  2.47674944e+00,  1.28746871e+00,
       -8.50195712e-01, -1.65504258e-01,  1.36848717e-01, -8.73739350e-01,
       -1.58722644e+00, -3.51028224e-01, -1.31551753e+00,  5.85803081e-01,
       -3.32928894e+00,  2.92772875e-01,  8.56793782e-01,  1.85531665e+00,
       -5.41766863e-01,  2.79285002e+00, -4.08333097e-03, -2.23764193e-01,
        1.26493735e+00,  2.20610471e+00,  1.13694437e+00,  4.26454215e-01,
       -1.78214692e+00,  2.11786977e+00,  8.54229321e-01, -1.91006979e-01,
       -6.38792636e-01,  5.20084563e-01, -1.19345988e+00,  4.18860659e-03,
        1.19040609e+00, -2.51900223e+00,  2.54963093e+00,  9.91163037e-01,
        1.07238296e+00,  1.79572500e-01,  2.34713728e+00, -1.05619189e+00,
       -3.45230641e-01, -1.32848181e+00, -1.43970114e+00, -6.25505137e-01,
       -4.56391549e-01,  3.46479312e-02,  2.00867081e+00,  1.11936796e+00,
       -4.54895297e-01,  1.45560199e+00,  2.50347574e+00, -1.01731917e+00,
        7.31833129e-02,  1.28260199e-01,  4.80734492e-01,  3.97407606e+00,
       -1.15148488e+00,  1.06143561e+00,  1.89547404e+00,  4.52513690e-01,
       -1.73791929e-01,  3.61770907e-03, -1.03816990e+00,  1.09284727e-01,
       -9.22152026e-01, -1.73719182e+00, -1.40640529e-02,  9.21628206e-01,
        1.11790896e+00, -9.35820928e-01, -1.96935303e+00,  2.62173161e-01,
        1.45911168e-01,  1.38648032e+00,  4.23154238e-02,  9.33060056e-01,
       -1.56716669e+00, -1.51228079e+00, -5.20687367e-02, -1.85492356e+00,
       -6.98904742e-01,  9.95475641e-01, -3.48007406e-01,  1.66805335e+00,
        1.27945714e+00, -4.52704754e-01,  3.32004329e-01, -1.44745609e-01,
        1.86729575e+00,  3.49349731e-01,  6.19770592e-01,  1.07155300e+00,
       -3.42744617e-01,  2.88826869e-01,  9.97279128e-01,  1.78020122e+00,
        1.14069118e+00,  9.47972296e-01, -1.61504402e+00, -7.48646412e-02,
       -1.58620048e+00, -7.93794682e-02,  5.16865319e-03,  8.13672820e-01,
        5.17426881e-02,  6.86835458e-01,  1.96651780e+00, -1.22021257e+00,
        6.93246625e-01,  2.43354395e+00, -3.43464484e-01, -3.92065659e-03,
        2.54836255e+00, -2.69981790e+00, -1.27230813e+00, -1.30756419e+00,
       -2.16317222e+00,  1.14505631e+00,  2.28923991e-01, -2.22346536e+00,
        1.82361082e+00, -3.79180444e+00,  1.33267395e+00, -1.90602105e+00,
        1.35976342e-01, -9.63613070e-01,  3.41369731e-01, -2.28094080e-01,
       -4.86012392e-01,  2.06706084e+00,  3.75956797e-01,  1.36269632e+00,
        4.54591121e-01, -5.09763483e-01, -2.65747071e-01, -2.56458139e+00,
       -1.07424275e+00,  5.89104656e-01, -1.19674479e+00, -1.23098768e+00,
       -1.60419355e+00, -3.08258415e-01, -1.05712563e+00, -1.78021384e+00,
        1.83531828e+00, -8.70127738e-01, -9.57831144e-02, -1.90625678e+00,
        4.85163554e-01,  1.05210733e+00, -1.16932512e+00, -1.13612685e+00,
       -1.74907854e-02,  7.16471955e-01, -2.22898944e-02, -2.88356840e-01,
        5.42058994e-01, -2.58967845e-01, -2.71461661e-01,  1.69758301e+00,
       -3.36930764e+00,  2.45586535e+00, -9.26848468e-01,  8.62565308e-01,
        1.78869753e+00, -1.06976771e+00,  8.42507914e-02, -3.73498837e-01,
